2023-01-18 08:40:02,671 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:02,706 - Fuzzer   - INFO - [1mFuzzing contract [1mDosOneFunc[0m[0m
2023-01-18 08:40:02,999 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 43.75% (7/16) 	 Transactions: 5 (4 unique)   	 Time: 0.2825965881347656[0m
2023-01-18 08:45:57,480 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 924 (36 unique)   	 Time: 354.76379013061523[0m
2023-01-18 08:46:01,313 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 933 (36 unique)   	 Time: 358.59672951698303[0m
2023-01-18 08:46:05,236 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 942 (36 unique)   	 Time: 362.5195896625519[0m
2023-01-18 08:46:09,167 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 951 (36 unique)   	 Time: 366.45082116127014[0m
2023-01-18 08:46:13,393 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 960 (36 unique)   	 Time: 370.6759750843048[0m
2023-01-18 08:46:18,740 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 972 (36 unique)   	 Time: 376.02358627319336[0m
2023-01-18 08:46:22,686 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 981 (36 unique)   	 Time: 379.96960735321045[0m
2023-01-18 08:46:24,395 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 988 (36 unique)   	 Time: 381.67871737480164[0m
2023-01-18 08:46:25,707 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 991 (36 unique)   	 Time: 382.99059891700745[0m
2023-01-18 08:46:28,428 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 997 (36 unique)   	 Time: 385.71123242378235[0m
2023-01-18 08:46:30,972 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1003 (36 unique)   	 Time: 388.2557394504547[0m
2023-01-18 08:46:34,820 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1012 (36 unique)   	 Time: 392.1029131412506[0m
2023-01-18 08:46:37,314 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1018 (36 unique)   	 Time: 394.5976912975311[0m
2023-01-18 08:46:41,083 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1027 (36 unique)   	 Time: 398.36638283729553[0m
2023-01-18 08:46:45,253 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1036 (36 unique)   	 Time: 402.5361518859863[0m
2023-01-18 08:46:47,851 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1042 (36 unique)   	 Time: 405.1342029571533[0m
2023-01-18 08:46:50,519 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1048 (36 unique)   	 Time: 407.80237317085266[0m
2023-01-18 08:46:52,590 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1056 (36 unique)   	 Time: 409.87327694892883[0m
2023-01-18 08:46:53,802 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1059 (36 unique)   	 Time: 411.08515548706055[0m
2023-01-18 08:46:56,454 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1065 (36 unique)   	 Time: 413.7377653121948[0m
2023-01-18 08:46:57,659 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1068 (36 unique)   	 Time: 414.9428369998932[0m
2023-01-18 08:47:00,243 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1074 (36 unique)   	 Time: 417.526807308197[0m
2023-01-18 08:47:05,454 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1086 (36 unique)   	 Time: 422.7371745109558[0m
2023-01-18 08:47:09,344 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1095 (36 unique)   	 Time: 426.6273264884949[0m
2023-01-18 08:47:13,233 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1104 (36 unique)   	 Time: 430.5163757801056[0m
2023-01-18 08:47:17,229 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1113 (36 unique)   	 Time: 434.51189517974854[0m
2023-01-18 08:47:19,779 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1119 (36 unique)   	 Time: 437.062433719635[0m
2023-01-18 08:47:21,456 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1126 (36 unique)   	 Time: 438.73912358283997[0m
2023-01-18 08:47:21,835 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1129 (36 unique)   	 Time: 439.1184411048889[0m
2023-01-18 08:47:22,722 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1133 (36 unique)   	 Time: 440.0057864189148[0m
2023-01-18 08:47:23,624 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1137 (36 unique)   	 Time: 440.9069736003876[0m
2023-01-18 08:47:25,838 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1143 (36 unique)   	 Time: 443.12126207351685[0m
2023-01-18 08:47:27,216 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1146 (36 unique)   	 Time: 444.49975204467773[0m
2023-01-18 08:47:29,830 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1152 (36 unique)   	 Time: 447.11304211616516[0m
2023-01-18 08:47:31,374 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1155 (36 unique)   	 Time: 448.6572561264038[0m
2023-01-18 08:47:32,877 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1158 (36 unique)   	 Time: 450.16045808792114[0m
2023-01-18 08:47:34,230 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1161 (36 unique)   	 Time: 451.51319551467896[0m
2023-01-18 08:47:37,328 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1171 (36 unique)   	 Time: 454.6113498210907[0m
2023-01-18 08:47:41,475 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1180 (36 unique)   	 Time: 458.75836634635925[0m
2023-01-18 08:47:45,422 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1189 (36 unique)   	 Time: 462.7057349681854[0m
2023-01-18 08:47:50,649 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1201 (36 unique)   	 Time: 467.93276596069336[0m
2023-01-18 08:47:54,605 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1210 (36 unique)   	 Time: 471.88806223869324[0m
2023-01-18 08:47:57,242 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1216 (36 unique)   	 Time: 474.5253701210022[0m
2023-01-18 08:48:01,187 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1225 (36 unique)   	 Time: 478.4705743789673[0m
2023-01-18 08:48:05,263 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1234 (36 unique)   	 Time: 482.54628801345825[0m
2023-01-18 08:48:07,896 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1240 (36 unique)   	 Time: 485.1789665222168[0m
2023-01-18 08:48:11,849 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1249 (36 unique)   	 Time: 489.13231587409973[0m
2023-01-18 08:48:13,568 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1257 (36 unique)   	 Time: 490.85096549987793[0m
2023-01-18 08:48:16,306 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1263 (36 unique)   	 Time: 493.5893943309784[0m
2023-01-18 08:48:23,346 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1279 (36 unique)   	 Time: 500.62940979003906[0m
2023-01-18 08:48:30,579 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1295 (37 unique)   	 Time: 507.8623523712158[0m
2023-01-18 08:48:37,561 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1311 (37 unique)   	 Time: 514.8439266681671[0m
2023-01-18 08:48:42,976 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1323 (37 unique)   	 Time: 520.2589313983917[0m
2023-01-18 08:48:48,257 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1335 (37 unique)   	 Time: 525.5405013561249[0m
2023-01-18 08:48:53,512 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1347 (38 unique)   	 Time: 530.7953548431396[0m
2023-01-18 08:48:57,194 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1355 (38 unique)   	 Time: 534.4771616458893[0m
2023-01-18 08:49:02,656 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1367 (38 unique)   	 Time: 539.9390943050385[0m
2023-01-18 08:49:04,547 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1374 (38 unique)   	 Time: 541.8308579921722[0m
2023-01-18 08:49:05,897 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1377 (38 unique)   	 Time: 543.1803681850433[0m
2023-01-18 08:49:08,606 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1383 (38 unique)   	 Time: 545.8891923427582[0m
2023-01-18 08:49:11,336 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1389 (38 unique)   	 Time: 548.6193642616272[0m
2023-01-18 08:49:14,027 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1395 (38 unique)   	 Time: 551.3100843429565[0m
2023-01-18 08:49:16,727 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1401 (38 unique)   	 Time: 554.0107998847961[0m
2023-01-18 08:49:20,769 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1410 (38 unique)   	 Time: 558.0522820949554[0m
2023-01-18 08:49:24,908 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1419 (38 unique)   	 Time: 562.1916761398315[0m
2023-01-18 08:49:27,607 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1425 (38 unique)   	 Time: 564.8903956413269[0m
2023-01-18 08:49:30,290 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1431 (38 unique)   	 Time: 567.5735430717468[0m
2023-01-18 08:49:32,059 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1438 (38 unique)   	 Time: 569.3428201675415[0m
2023-01-18 08:49:36,095 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1447 (38 unique)   	 Time: 573.3787796497345[0m
2023-01-18 08:49:40,285 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1456 (38 unique)   	 Time: 577.567946434021[0m
2023-01-18 08:49:44,328 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1465 (38 unique)   	 Time: 581.611732006073[0m
2023-01-18 08:49:46,805 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1471 (38 unique)   	 Time: 584.088561296463[0m
2023-01-18 08:49:49,368 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1477 (38 unique)   	 Time: 586.6511087417603[0m
2023-01-18 08:49:53,334 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1486 (38 unique)   	 Time: 590.6171777248383[0m
2023-01-18 08:49:56,010 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1492 (38 unique)   	 Time: 593.2931087017059[0m
2023-01-18 08:49:58,644 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1498 (38 unique)   	 Time: 595.9272611141205[0m
2023-01-18 08:50:01,370 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1504 (38 unique)   	 Time: 598.6529414653778[0m
2023-01-18 08:50:03,085 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1511 (38 unique)   	 Time: 600.3681752681732[0m
2023-01-18 08:50:07,020 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1520 (38 unique)   	 Time: 604.3038289546967[0m
2023-01-18 08:50:11,260 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1529 (38 unique)   	 Time: 608.5429894924164[0m
2023-01-18 08:50:15,359 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1538 (38 unique)   	 Time: 612.6419515609741[0m
2023-01-18 08:50:18,000 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1544 (38 unique)   	 Time: 615.2836880683899[0m
2023-01-18 08:50:20,630 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1550 (38 unique)   	 Time: 617.9133412837982[0m
2023-01-18 08:50:21,959 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1553 (38 unique)   	 Time: 619.242351770401[0m
2023-01-18 08:50:24,606 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1559 (38 unique)   	 Time: 621.8888971805573[0m
2023-01-18 08:50:27,245 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1565 (38 unique)   	 Time: 624.528459072113[0m
2023-01-18 08:50:29,878 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1571 (38 unique)   	 Time: 627.1614725589752[0m
2023-01-18 08:50:31,218 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1576 (38 unique)   	 Time: 628.5014507770538[0m
2023-01-18 08:50:34,779 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1584 (38 unique)   	 Time: 632.0627901554108[0m
2023-01-18 08:50:36,481 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1588 (38 unique)   	 Time: 633.7647004127502[0m
2023-01-18 08:50:41,821 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1600 (39 unique)   	 Time: 639.1046898365021[0m
2023-01-18 08:50:48,076 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1616 (39 unique)   	 Time: 645.3590068817139[0m
2023-01-18 08:50:53,531 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1628 (39 unique)   	 Time: 650.8144087791443[0m
2023-01-18 08:50:57,013 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1636 (39 unique)   	 Time: 654.295872926712[0m
2023-01-18 08:51:02,398 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1648 (39 unique)   	 Time: 659.6813733577728[0m
2023-01-18 08:51:09,298 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1664 (39 unique)   	 Time: 666.5815784931183[0m
2023-01-18 08:51:14,664 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1676 (39 unique)   	 Time: 671.9478192329407[0m
2023-01-18 08:51:17,289 - Analysis - INFO - [1mGeneration number 222 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1686 (39 unique)   	 Time: 674.5724990367889[0m
2023-01-18 08:51:22,647 - Analysis - INFO - [1mGeneration number 223 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1698 (39 unique)   	 Time: 679.9300045967102[0m
2023-01-18 08:51:27,838 - Analysis - INFO - [1mGeneration number 224 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1710 (39 unique)   	 Time: 685.1213521957397[0m
2023-01-18 08:51:31,850 - Analysis - INFO - [1mGeneration number 225 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1719 (39 unique)   	 Time: 689.1329736709595[0m
2023-01-18 08:51:33,163 - Analysis - INFO - [1mGeneration number 226 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1722 (39 unique)   	 Time: 690.4459252357483[0m
2023-01-18 08:51:34,472 - Analysis - INFO - [1mGeneration number 227 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1725 (39 unique)   	 Time: 691.7556281089783[0m
2023-01-18 08:51:37,089 - Analysis - INFO - [1mGeneration number 228 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1731 (39 unique)   	 Time: 694.3726749420166[0m
2023-01-18 08:51:39,703 - Analysis - INFO - [1mGeneration number 229 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1737 (39 unique)   	 Time: 696.9866375923157[0m
2023-01-18 08:51:43,739 - Analysis - INFO - [1mGeneration number 230 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1746 (39 unique)   	 Time: 701.0219759941101[0m
2023-01-18 08:51:46,230 - Analysis - INFO - [1mGeneration number 231 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1752 (39 unique)   	 Time: 703.5136382579803[0m
2023-01-18 08:51:47,497 - Analysis - INFO - [1mGeneration number 232 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1759 (39 unique)   	 Time: 704.7808525562286[0m
2023-01-18 08:51:47,999 - Analysis - INFO - [1mGeneration number 233 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1762 (39 unique)   	 Time: 705.2819466590881[0m
2023-01-18 08:51:48,782 - Analysis - INFO - [1mGeneration number 234 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1766 (39 unique)   	 Time: 706.065248966217[0m
2023-01-18 08:51:50,961 - Analysis - INFO - [1mGeneration number 235 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1772 (39 unique)   	 Time: 708.2442970275879[0m
2023-01-18 08:51:56,183 - Analysis - INFO - [1mGeneration number 236 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1784 (39 unique)   	 Time: 713.4659090042114[0m
2023-01-18 08:52:01,403 - Analysis - INFO - [1mGeneration number 237 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1796 (39 unique)   	 Time: 718.6864681243896[0m
2023-01-18 08:52:05,480 - Analysis - INFO - [1mGeneration number 238 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1805 (39 unique)   	 Time: 722.7629640102386[0m
2023-01-18 08:52:08,319 - Analysis - INFO - [1mGeneration number 239 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1811 (39 unique)   	 Time: 725.6020750999451[0m
2023-01-18 08:52:12,275 - Analysis - INFO - [1mGeneration number 240 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1820 (39 unique)   	 Time: 729.5579214096069[0m
2023-01-18 08:52:16,271 - Analysis - INFO - [1mGeneration number 241 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1829 (39 unique)   	 Time: 733.5539336204529[0m
2023-01-18 08:52:18,131 - Analysis - INFO - [1mGeneration number 242 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1837 (39 unique)   	 Time: 735.4148066043854[0m
2023-01-18 08:52:19,846 - Analysis - INFO - [1mGeneration number 243 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1841 (39 unique)   	 Time: 737.129679441452[0m
2023-01-18 08:52:25,083 - Analysis - INFO - [1mGeneration number 244 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1853 (39 unique)   	 Time: 742.3659698963165[0m
2023-01-18 08:52:30,226 - Analysis - INFO - [1mGeneration number 245 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1865 (39 unique)   	 Time: 747.5090222358704[0m
2023-01-18 08:52:37,052 - Analysis - INFO - [1mGeneration number 246 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1881 (39 unique)   	 Time: 754.3353877067566[0m
2023-01-18 08:52:42,474 - Analysis - INFO - [1mGeneration number 247 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1893 (39 unique)   	 Time: 759.7577569484711[0m
2023-01-18 08:52:49,425 - Analysis - INFO - [1mGeneration number 248 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1909 (39 unique)   	 Time: 766.7082784175873[0m
2023-01-18 08:52:56,523 - Analysis - INFO - [1mGeneration number 249 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 1925 (39 unique)   	 Time: 773.80615401268[0m
